==========================================
SLURM_JOB_ID = 531371
SLURM_NODELIST = gnode17
SLURM_JOB_GPUS = 0
==========================================
/var/spool/slurmd/job531371/slurm_script: line 10: /home/sriaish/keras/bin/activate: No such file or directory
initial belief setup
variables setup
parameters setup
event trajectories setup
starting to make objective
objective setup
eq1
eq2
eq3
problem setup
===============================================================================
                                     CVXPY                                     
                                    v1.1.17                                    
===============================================================================
(CVXPY) Nov 16 04:21:57 AM: Your problem has 632 variables, 1439 constraints, and 0 parameters.
(CVXPY) Nov 16 04:22:04 AM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Nov 16 04:22:04 AM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Nov 16 04:22:04 AM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Nov 16 04:22:12 AM: Compiling problem (target solver=ECOS).
(CVXPY) Nov 16 04:22:12 AM: Reduction chain: Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> ECOS
(CVXPY) Nov 16 04:22:12 AM: Applying reduction Dcp2Cone
(CVXPY) Nov 16 04:22:26 AM: Applying reduction CvxAttr2Constr
(CVXPY) Nov 16 04:22:27 AM: Applying reduction ConeMatrixStuffing
(CVXPY) Nov 16 04:23:17 AM: Applying reduction ECOS
(CVXPY) Nov 16 04:24:46 AM: Finished problem compilation (took 1.622e+02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Nov 16 04:24:46 AM: Invoking solver ECOS  to obtain a solution.

ECOS 2.0.7 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
13  +1.083e+02  -8.885e+00  +7e+02  3e-03  1e-01  1e-02  5e-03  0.5013  3e-01   1  1  1 |  4  3
14  +1.063e+02  +2.882e+01  +5e+02  2e-03  9e-02  7e-03  3e-03  0.9791  6e-01   2  1  1 |  6  0
15  +1.036e+02  +5.735e+01  +3e+02  1e-03  6e-02  4e-03  2e-03  0.6266  3e-01   2  1  1 |  3  2
16  +1.034e+02  +5.922e+01  +3e+02  1e-03  6e-02  4e-03  2e-03  0.9791  9e-01   2  1  1 | 14  0
17  +1.003e+02  +7.966e+01  +1e+02  5e-04  3e-02  2e-03  8e-04  0.6111  1e-01   1  1  1 |  1  0
18  +9.843e+01  +8.208e+01  +9e+01  4e-04  2e-02  2e-03  6e-04  0.3732  4e-01   2  1  1 |  0  0
19  +9.675e+01  +8.445e+01  +7e+01  3e-04  2e-02  1e-03  5e-04  0.4692  5e-01   1  1  1 |  2  0
20  +9.656e+01  +8.502e+01  +7e+01  3e-04  2e-02  1e-03  4e-04  0.6670  9e-01   1  1  1 | 10  0
21  +9.605e+01  +8.627e+01  +6e+01  2e-04  1e-02  1e-03  4e-04  0.3429  5e-01   1  2  1 |  4  3
22  +9.594e+01  +8.718e+01  +5e+01  2e-04  1e-02  9e-04  3e-04  0.9791  9e-01   2  1  1 | 12  0
23  +9.551e+01  +8.821e+01  +4e+01  2e-04  1e-02  7e-04  3e-04  0.3496  5e-01   1  1  2 |  5  4
24  +9.528e+01  +8.889e+01  +4e+01  1e-04  1e-02  6e-04  3e-04  0.9791  9e-01   2  1  1 | 11  0
25  +9.490e+01  +8.966e+01  +3e+01  1e-04  8e-03  5e-04  2e-04  0.3799  5e-01   1  1  1 |  5  4
26  +9.471e+01  +8.997e+01  +3e+01  1e-04  7e-03  5e-04  2e-04  0.9791  9e-01   2  1  1 | 12  0
27  +9.421e+01  +9.083e+01  +2e+01  7e-05  5e-03  3e-04  1e-04  0.4111  3e-01   1  1  1 |  2  1
28  +9.397e+01  +9.098e+01  +2e+01  6e-05  5e-03  3e-04  1e-04  0.3925  7e-01   1  0  1 |  4  1
29  +9.391e+01  +9.100e+01  +2e+01  6e-05  4e-03  3e-04  1e-04  0.4725  1e+00   1  0  0 | 14  2
30  +9.376e+01  +9.112e+01  +2e+01  5e-05  4e-03  3e-04  1e-04  0.9791  9e-01   1  1  0 | 13  0
31  +9.372e+01  +9.120e+01  +2e+01  5e-05  4e-03  3e-04  1e-04  0.9791  1e+00   2  1  0 | 18  0
32  +9.369e+01  +9.125e+01  +2e+01  5e-05  4e-03  3e-04  1e-04  0.5013  9e-01   1  1  1 | 15  3
33  +9.368e+01  +9.130e+01  +2e+01  4e-05  4e-03  3e-04  1e-04  0.9791  1e+00   2  1  1 | 23  0
34  +9.362e+01  +9.135e+01  +2e+01  4e-05  3e-03  2e-04  1e-04  0.3208  9e-01   2  1  1 | 11  5
35  +9.358e+01  +9.139e+01  +2e+01  4e-05  3e-03  2e-04  1e-04  0.9791  1e+00   2  1  0 | 20  0
36  +9.351e+01  +9.145e+01  +2e+01  4e-05  3e-03  2e-04  1e-04  0.3208  8e-01   1  1  1 | 10  5
37  +9.347e+01  +9.149e+01  +1e+01  3e-05  3e-03  2e-04  1e-04  0.9791  1e+00   2  1  1 | 19  0
38  +9.340e+01  +9.153e+01  +1e+01  3e-05  3e-03  2e-04  9e-05  0.3208  8e-01   2  1  1 | 10  5
39  +9.332e+01  +9.158e+01  +1e+01  3e-05  3e-03  2e-04  9e-05  0.9791  9e-01   2  1  1 | 15  0
40  +9.325e+01  +9.162e+01  +1e+01  3e-05  2e-03  2e-04  9e-05  0.9791  1e+00   1  1  1 | 16  0
41  +9.321e+01  +9.164e+01  +1e+01  2e-05  2e-03  2e-04  9e-05  0.4010  9e-01   1  1  1 | 13  4
42  +9.317e+01  +9.166e+01  +1e+01  2e-05  2e-03  2e-04  9e-05  0.9791  1e+00   1  1  0 | 19  0
43  +9.312e+01  +9.169e+01  +1e+01  2e-05  2e-03  2e-04  8e-05  0.3208  9e-01   2  1  1 | 11  5
44  +9.309e+01  +9.170e+01  +1e+01  2e-05  2e-03  2e-04  8e-05  0.9791  1e+00   1  1  0 | 22  0
45  +9.304e+01  +9.171e+01  +1e+01  2e-05  2e-03  1e-04  8e-05  0.2567  8e-01   1  1  1 | 10  6
46  +9.297e+01  +9.173e+01  +1e+01  2e-05  2e-03  1e-04  8e-05  0.9791  1e+00   1  1  1 | 16  0
47  +9.294e+01  +9.173e+01  +1e+01  2e-05  2e-03  1e-04  8e-05  0.9791  1e+00   1  1  1 | 25  0
48  +9.289e+01  +9.174e+01  +1e+01  1e-05  2e-03  1e-04  8e-05  0.3208  9e-01   1  1  0 | 11  5
49  +9.286e+01  +9.175e+01  +1e+01  1e-05  2e-03  1e-04  8e-05  0.9791  1e+00   2  1  1 | 23  0
50  +9.282e+01  +9.175e+01  +1e+01  1e-05  1e-03  1e-04  8e-05  0.3208  9e-01   2  0  0 | 12  5
51  +9.278e+01  +9.175e+01  +1e+01  1e-05  1e-03  1e-04  8e-05  0.9791  1e+00   2  1  1 | 20  0
52  +9.275e+01  +9.175e+01  +1e+01  1e-05  1e-03  1e-04  7e-05  0.3208  9e-01   1  0  1 | 13  5
53  +9.270e+01  +9.175e+01  +1e+01  1e-05  1e-03  1e-04  7e-05  0.9791  1e+00   2  1  0 | 19  0
54  +9.266e+01  +9.175e+01  +1e+01  1e-05  1e-03  1e-04  7e-05  0.5013  9e-01   2  1  1 | 15  3
55  +9.264e+01  +9.175e+01  +1e+01  9e-06  1e-03  1e-04  8e-05  0.9791  1e+00   1  0  1 | 28  0
56  +9.260e+01  +9.174e+01  +1e+01  9e-06  1e-03  1e-04  7e-05  0.2567  9e-01   1  1  1 | 12  6
57  +9.256e+01  +9.174e+01  +1e+01  8e-06  1e-03  9e-05  7e-05  0.7833  1e+00   2  0  1 | 18  1
58  +9.252e+01  +9.173e+01  +1e+01  7e-06  1e-03  9e-05  8e-05  0.9791  1e+00   1  0  1 | 23  0
59  +9.249e+01  +9.172e+01  +1e+01  7e-06  1e-03  9e-05  8e-05  0.3208  9e-01   2  0  0 | 14  5
60  +9.245e+01  +9.171e+01  +1e+01  6e-06  1e-03  9e-05  8e-05  0.9791  1e+00   1  1  0 | 23  0
61  +9.243e+01  +9.170e+01  +1e+01  6e-06  9e-04  8e-05  8e-05  0.3208  1e+00   2  1  1 | 16  5
62  +9.239e+01  +9.169e+01  +1e+01  5e-06  9e-04  8e-05  8e-05  0.9791  1e+00   1  0  0 | 23  0
63  +9.236e+01  +9.168e+01  +1e+01  5e-06  9e-04  8e-05  8e-05  0.3208  1e+00   1  1  1 | 17  5
64  +9.232e+01  +9.166e+01  +1e+01  5e-06  8e-04  8e-05  8e-05  0.9791  1e+00   1  1  0 | 23  0
65  +9.229e+01  +9.165e+01  +1e+01  4e-06  8e-04  7e-05  8e-05  0.5013  1e+00   2  0  0 | 20  3
66  +9.225e+01  +9.163e+01  +1e+01  4e-06  7e-04  7e-05  9e-05  0.9791  1e+00   2  1  0 | 26  0
67  +9.223e+01  +9.162e+01  +1e+01  4e-06  7e-04  7e-05  9e-05  0.4010  1e+00   2  0  0 | 20  4
68  +9.219e+01  +9.161e+01  +1e+01  3e-06  7e-04  7e-05  9e-05  0.9791  1e+00   2  0  1 | 36  0
69  +9.217e+01  +9.160e+01  +1e+01  3e-06  7e-04  7e-05  9e-05  0.3208  1e+00   2  1  0 | 19  5
70  +9.214e+01  +9.158e+01  +1e+01  3e-06  6e-04  7e-05  1e-04  0.7833  1e+00   2  0  1 | 25  1
71  +9.210e+01  +9.156e+01  +1e+01  3e-06  6e-04  6e-05  1e-04  0.9791  1e+00   2  1  1 | 28  0
72  +9.208e+01  +9.155e+01  +2e+01  3e-06  6e-04  6e-05  1e-04  0.3208  1e+00   1  1  1 | 24  5
73  +9.205e+01  +9.154e+01  +2e+01  2e-06  6e-04  6e-05  1e-04  0.6266  1e+00   2  1  1 | 34  2
74  +9.202e+01  +9.152e+01  +2e+01  2e-06  5e-04  6e-05  1e-04  0.7833  1e+00   1  0  1 | 28  1
75  +9.199e+01  +9.151e+01  +2e+01  2e-06  5e-04  6e-05  1e-04  0.7833  1e+00   2  1  1 | 28  1
76  +9.196e+01  +9.149e+01  +2e+01  2e-06  5e-04  6e-05  1e-04  0.5013  1e+00   1  0  0 | 28  3
77  +9.193e+01  +9.147e+01  +2e+01  2e-06  5e-04  6e-05  1e-04  0.7833  1e+00   2  0  1 | 31  1
78  +9.190e+01  +9.145e+01  +2e+01  2e-06  4e-04  5e-05  1e-04  0.6266  1e+00   1  1  0 | 28  2
79  +9.188e+01  +9.144e+01  +2e+01  2e-06  4e-04  5e-05  1e-04  0.3208  1e+00   2  1  1 | 31  5
80  +9.185e+01  +9.142e+01  +2e+01  2e-06  4e-04  5e-05  1e-04  0.5013  1e+00   2  0  1 | 31  3
81  +9.182e+01  +9.140e+01  +2e+01  1e-06  4e-04  5e-05  1e-04  0.6266  1e+00   2  1  1 | 31  2
82  +9.179e+01  +9.138e+01  +2e+01  1e-06  4e-04  5e-05  1e-04  0.5013  1e+00   2  0  1 | 31  3
83  +9.176e+01  +9.136e+01  +2e+01  1e-06  4e-04  5e-05  1e-04  0.4010  1e+00   2  1  0 | 28  4
84  +9.173e+01  +9.134e+01  +2e+01  1e-06  4e-04  5e-05  1e-04  0.5013  1e+00   1  1  1 | 30  3
85  +9.170e+01  +9.131e+01  +2e+01  1e-06  3e-04  5e-05  2e-04  0.5013  1e+00   1  1  1 | 28  3
86  +9.167e+01  +9.130e+01  +2e+01  1e-06  3e-04  5e-05  2e-04  0.3208  1e+00   2  1  1 | 29  5
87  +9.167e+01  +9.129e+01  +2e+01  1e-06  3e-04  5e-05  2e-04  0.0431  1e+00   2  1  1 | 29 14
88  +9.167e+01  +9.129e+01  +2e+01  1e-06  3e-04  5e-05  2e-04  0.0176  1e+00   1  1  1 | 36 18
89  +9.167e+01  +9.129e+01  +2e+01  1e-06  3e-04  5e-05  2e-04  0.0010  1e+00   1  1  0 | 49 31
90  +9.167e+01  +9.129e+01  +2e+01  1e-06  3e-04  5e-05  2e-04  0.0002  1e+00   1  1  1 | 57 39
91  +9.167e+01  +9.129e+01  +2e+01  1e-06  3e-04  5e-05  2e-04  0.0000  1e+00   2  1  1 | 65 46
92  +9.167e+01  +9.129e+01  +2e+01  1e-06  3e-04  5e-05  2e-04  0.0000  1e+00   2  1  0 | 73 54
93  +9.167e+01  +9.129e+01  +2e+01  1e-06  3e-04  5e-05  2e-04  0.0000  1e+00   2  1  1 | 82 63
94  +9.167e+01  +9.129e+01  +2e+01  1e-06  3e-04  5e-05  2e-04  0.0000  1e+00   1  1  1 | 90 75
95  +9.167e+01  +9.129e+01  +2e+01  1e-06  3e-04  5e-05  2e-04  0.0000  1e+00   1  1  1 | 90 84
Combined backtracking failed 0 0 90 0 sigma 1
Combined line search failed, recovering best iterate (54) and stopping.

NUMERICAL PROBLEMS (reached feastol=1.2e-03, reltol=1.2e-01, abstol=1.1e+01).
Runtime: 10.735344 seconds.

Solver 'ECOS' failed. Try another solver, or solve with verbose=True for more information.
((0, 0), (0, 0), False, 'p')
down None
up None
right None
left None
pick_up None
((0, 0), (0, 0), True, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 0), (0, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 0), (0, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 0), (1, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 0), (1, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 0), (1, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 0), (2, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 0), (2, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 0), (2, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 1), (0, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 1), (0, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 1), (0, 1), True, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 1), (0, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 1), (1, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 1), (1, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 1), (1, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 1), (2, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 1), (2, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 1), (2, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 2), (0, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 2), (0, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 2), (0, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 2), (0, 2), True, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 2), (1, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 2), (1, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 2), (1, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 2), (2, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 2), (2, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((0, 2), (2, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 0), (0, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 0), (0, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 0), (0, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 0), (1, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 0), (1, 0), True, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 0), (1, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 0), (1, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 0), (2, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 0), (2, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 0), (2, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 1), (0, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 1), (0, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 1), (0, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 1), (1, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 1), (1, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 1), (1, 1), True, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 1), (1, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 1), (2, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 1), (2, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 1), (2, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 2), (0, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 2), (0, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 2), (0, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 2), (1, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 2), (1, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 2), (1, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 2), (1, 2), True, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 2), (2, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 2), (2, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((1, 2), (2, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 0), (0, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 0), (0, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 0), (0, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 0), (1, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 0), (1, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 0), (1, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 0), (2, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 0), (2, 0), True, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 0), (2, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 0), (2, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 1), (0, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 1), (0, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 1), (0, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 1), (1, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 1), (1, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 1), (1, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 1), (2, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 1), (2, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 1), (2, 1), True, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 1), (2, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 2), (0, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 2), (0, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 2), (0, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 2), (1, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 2), (1, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 2), (1, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 2), (2, 0), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 2), (2, 1), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 2), (2, 2), False, 'p')
down None
up None
right None
left None
pick_up None
drop None
((2, 2), (2, 2), True, 'p')
down None
up None
right None
left None
pick_up None
drop None
